Species,SMILES,class,fig,Tg (K),Tm_exp (K),A,B,t0
Acetaminophen,CC(=O)Nc1ccc(O)cc1,,N,295,447,,,
Amobarbital,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,,N,286,432,,,
methyl N-phenylcarbamate,COC(=O)Nc1ccccc1,,N,218,325,,,
Antipyrine,Cc1cc(=O)n(-c2ccccc2)n1C,,N,256,380,,,
Hexobarbital,CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,,N,286,423,,,
4-Nitro-1-naphthylamine,Nc1ccc([N+](=O)[O-])c2ccccc12,,N,305,448,,,
Pentobarbital,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,,N,279,408,,,
acetaminophen,CC(=O)Nc1ccc(O)cc1,,N,302,441,,,
nialamide,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,,N,297,427,,,
Phenobarbital,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,,N,315,452,,,
3-Nitroaniline,Nc1cccc([N+](=O)[O-])c1,,N,301,431,,,
4-Nitroaniline,Nc1ccc([N+](=O)[O-])cc1,,N,318,452,,,
Nitrendipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,,N,303,429,,,
Piperine,O=C(C=CC=Cc1ccc2c(c1)OCO2)N1CCCCC1,,N,284,401,,,
dyphylline,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,,N,315,438,,,
2-Methoxy-4-nitroaniline,COc1cc([N+](=O)[O-])ccc1N,,N,330.5,457,,,
Phenobarbital,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,,N,321,443,,,
proxyphylline,CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,,N,295,403,,,
dibucaine,CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,,N,246,336,,,
Quinidine,C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,,N,326,445,,,
Phenylbutazone,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,,N,277,377,,,
Nimodipine,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,,N,288,389,,,
Atropine,CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,,N,281,379,,,
Cinchonine,C=CC1CN2CCC1CC2C(O)c1ccnc2ccccc12,,N,395,522,,,
Quinineethylcarbonate,C=CC1CN2CCC1CC2C(OC(=O)OCC)c1ccnc2ccc(OC)cc12,,N,278,362,,,
eserine,CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,,N,297,378,,,
Cinchonidine,C=CC1CN2CCC1CC2C(O)c1ccnc2ccccc12,,N,377,476,,,
brucine,COc1cc2c(cc1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43,,N,365,451,,,
Brucine,COc1cc2c(cc1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43,,N,371,451,,,
2-chloro-2-methylpropane,CC(C)(C)Cl,,N,137.5,247.5,,,
Trichloroethylene,ClC=C(Cl)Cl,,N,107.05,188.45,,,
bromobenzene,Brc1ccccc1,,N,140,243,,,
n-butyl bromide,CCCCBr,,N,96.5,160.55,,,
Isobutylbromide,CC(C)CBr,,N,95,154.15,,,
iodobenzene,Ic1ccccc1,,N,149.7,241.6,,,
Isobutylchloride,CC(C)CCl,,N,88,142,,,
1-chloro-2-methylpropane,CC(C)CCl,,N,89.4,142.7,,,
iso-butyl bromide,CC(C)CBr,,N,99.1,154.15,,,
1-bromobutane,CCCCBr,,N,103.3,159.2,,,
Isoamylbromide,CC(C)CCBr,,N,105,161.3,,,
1-iodobutane,CCCCI,,N,108.4,164.6,,,
m-fluorotoluene,Cc1cccc(F)c1,,N,122.5,185,,,
9-bromophenanthrene,Brc1cc2ccccc2c2ccccc12,,N,224.8,337.65,,,
1 -bromopropane,CCCBr,,N,107,160.3,,,
iso-amyl bromide,CC(C)CCBr,,N,109,161.15,,,
3-bromopentane,CCC(Br)CC,,N,106,146.95,,,
3-bromopentane,CCC(Br)CC,,N,110,146.8,,,
4-Chloroaniline,Nc1ccc(Cl)cc1,,N,297,463,,,
Sulphisoxazole,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,,N,306,460,,,
m-fluorophenol,Oc1cccc(F)c1,,N,191,286,,,
"3,4-Dichloroaniline",Nc1ccc(Cl)c(Cl)c1,,N,296,443,,,
Triphenyl phosphite,c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,,N,200,298.15,,,
2-Chloroaniline,Nc1ccccc1Cl,,N,292,435,,,
3-Chloroaniline,Nc1cccc(Cl)c1,,N,286,416,,,
chlormadinone acetate,CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)CCC4(C)C3CCC21C,,N,334,483,,,
spironolactone,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,,N,331,478,,,
Hydrochloro-thiazide,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,,N,385,547.15,,,
tolbutamide,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,,N,284,403,,,
3-Trifluoromethylaniline,Nc1cccc(C(F)(F)F)c1,,N,280,397,,,
ethacrynic acid,C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,,N,282,398,,,
Sulphathiazole,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,,N,334,471,,,
flufenamic acid,O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,,N,290,406,,,
Sulphadimethoxine,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,,N,339,465,,,
o-fluoroaniline,Nc1ccccc1F,,N,174,238.6,,,
Indomethacin,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,,N,320,438,,,
2-chloro-4-nitroaniline,Nc1ccc([N+](=O)[O-])cc1Cl,,N,324,441,,,
Griseofulvin,COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,,N,364,493.15,,,
chloramphenicol,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,,N,306,414,,,
Glibenclamide,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,,N,331,445.65,,,
griseofulvin,COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,,N,370,497,,,
tolnaftate,Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,,N,287,384,,,
chorotrianisene,COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,,N,298,393,,,
Glibenclamide,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,,N,344,447,,,
Felodipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,,N,316,407,,,
Nicardipinhydrochloride,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,,N,358,440,,,
Chloroamphenicol-I,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,,N,301,349,,,
glycerol,C(C(CO)O)O,,N,189,,,,
glycerol,C(C(CO)O)O,,N,192,,,,
glycerol,C(C(CO)O)O,,N,194,,,,
ISOPOOH,C(C)(=C)C(CO[H])OO[H],,N,142,,,,
IEPOX,C1(C(O1)CO[H])(CO[H])C,,N,163,,,,
IEPOX,C1(C(O1)CO[H])(CO[H])C,,N,166,,,,
IEPOX,C1(C(O1)CO[H])(CO[H])C,,N,168,,,,
IEPOX,C1(C(O1)CO[H])(CO[H])C,,N,169,,,,
IEPOX,C1(C(O1)CO[H])(CO[H])C,,N,169.7,,,,
2-methyltetrol,O(C[C@]([C@@H](CO[H])O[H])(C)O[H])[H],,N,226,,,,
2-methyltetrol,O(C[C@]([C@@H](CO[H])O[H])(C)O[H])[H],,N,230,,,,
2-methyltetrol,O(C[C@]([C@@H](CO[H])O[H])(C)O[H])[H],,N,232,,,,
2-methyltetrol sulfate,[S](O)(=O)(=O)OC(CO[H])(C(CO[H])O[H])C,,N,276,,,,
cis pinic acid,CC1([C@H](CC1C(=O)O)CC(=O)O)C,,N,268,,,,
cis pinonic acid ,CC(=O)[C@@H]1C[C@@H](C1(C)C)CC(=O)O,,N,265,,,,
di-n-butyl phthalate,CCCCOC(=O)c1ccccc1C(=O)OCCCC,,N,176,,,,
etane,CC,,N,48.99,,,,
propane,CCC,,N,50.857,-4.649,212.0865,5.4168,
butane,CCCC,,N,74.571,-5.0469,474.7943,-74.1316,
pentane,CCCCC,,N,78.714,-4.4732,216.738,35.6905,
hexane,CCCCCC,,N,91.428,-4.5956,291.6832,25.375,
heptane,CCCCCCC,,N,94.143,-4.5974,304.3033,41.8797,
octane,CCCCCCCC,,N,96.714,-4.7222,385.646,28.8617,
nonane,CCCCCCCCC,,N,100,-4.5962,341.0652,58.0799,
decane,CCCCCCCCCC,,N,103.143,-4.6504,389.0382,52.6016,
